0.71,1013.09,22.71,30.62,17.11,1483272000,9.0,71.0,2017-01-01 09:00:00,INTERPOLATED
0.71,1013.09,22.71,30.62,17.11,1483358400,9.0,71.0,2017-01-02 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.98,1002.8,22.61,28.1,22.61,1483444800,7.0,50.0,2017-01-03 09:00:00,Mostly cloudy throughout the day.
0.54,1006.6,21.11,27.7,17.51,1483531200,9.0,200.0,2017-01-04 09:00:00,Partly cloudy until afternoon.
0.6,1012.71,18.61,25.32,13.71,1483617600,11.0,161.0,2017-01-05 09:00:00,Clear throughout the day.
0.69,1015.42,19.91,29.71,13.61,1483704000,11.0,50.0,2017-01-06 09:00:00,Breezy until evening and partly cloudy starting in the evening.
0.75,1009.1,27.62,33.12,22.51,1483790400,8.0,341.0,2017-01-07 09:00:00,Humid and mostly cloudy throughout the day.
0.96,1010.4,19.81,25.62,19.21,1483876800,5.0,290.0,2017-01-08 09:00:00,Breezy in the morning and overcast until afternoon.
0.88,1001.71,24.11,30.31,18.51,1483963200,7.0,20.0,2017-01-09 09:00:00,Mostly cloudy until evening.
0.9,1012.4,19.21,26.21,13.71,1484049600,6.0,20.0,2017-01-10 09:00:00,Mostly cloudy until evening.
0.66,1014.11,21.31,29.42,13.71,1484136000,10.0,20.0,2017-01-11 09:00:00,Clear throughout the day.
0.75,1011.5,25.01,31.49,17.61,1484222400,8.0,20.0,2017-01-12 09:00:00,Partly cloudy until afternoon.
0.83,1007.21,24.61,29.02,23.0,1484308800,6.0,230.0,2017-01-13 09:00:00,Mostly cloudy until evening.
0.72,1009.91,19.81,28.62,14.61,1484395200,11.0,50.0,2017-01-14 09:00:00,Mostly cloudy starting in the evening.
0.87,1008.3,16.41,22.61,16.41,1484481600,5.0,140.0,2017-01-15 09:00:00,Mostly cloudy throughout the day.
0.86,1006.6,21.01,26.21,18.31,1484568000,6.0,140.0,2017-01-16 09:00:00,Mostly cloudy until evening.
0.85,1006.91,24.0,31.21,19.51,1484654400,10.0,200.0,2017-01-17 09:00:00,Clear throughout the day.
0.84,1009.755,24.405,31.96,19.86,1484740800,9.5,100.0,2017-01-18 09:00:00,INTERPOLATED
0.83,1012.6,24.81,32.71,20.21,1484827200,9.0,0.0,2017-01-19 09:00:00,Partly cloudy until afternoon.
0.81,1015.29,26.4,31.82,23.0,1484913600,10.0,0.0,2017-01-20 09:00:00,Partly cloudy overnight.
0.74,1015.09,23.6,32.82,20.51,1485000000,10.0,0.0,2017-01-21 09:00:00,Partly cloudy in the morning.
0.75,1012.71,25.41,32.01,21.11,1485086400,8.0,20.0,2017-01-22 09:00:00,Mostly cloudy throughout the day.
0.83,1013.59,23.6,30.4,21.52,1485172800,7.0,90.0,2017-01-23 09:00:00,Mostly cloudy until evening.
0.87,1007.9,23.41,30.22,19.01,1485259200,6.0,251.0,2017-01-24 09:00:00,Mostly cloudy until evening.
0.72,1015.72,17.61,23.6,15.01,1485345600,9.0,140.0,2017-01-25 09:00:00,Mostly cloudy in the evening.
0.7166666666666667,1015.8433333333334,18.843333333333334,25.80666666666667,14.51,1485432000,9.333333333333334,93.33333333333334,2017-01-26 09:00:00,INTERPOLATED
0.7133333333333333,1015.9666666666667,20.076666666666664,28.013333333333332,14.01,1485518400,9.666666666666666,46.66666666666667,2017-01-27 09:00:00,INTERPOLATED
0.71,1016.09,21.31,30.22,13.51,1485604800,10.0,0.0,2017-01-28 09:00:00,Clear throughout the day.
0.72,1014.2,22.71,31.11,16.61,1485691200,10.0,20.0,2017-01-29 09:00:00,"Breezy starting in the afternoon, continuing until evening."
0.69,1011.11,25.01,33.61,17.01,1485777600,9.0,20.0,2017-01-30 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.77,1009.61,26.21,33.4,21.71,1485864000,9.0,0.0,2017-01-31 09:00:00,Humid throughout the day and mostly cloudy starting in the evening.
0.83,1010.5,20.51,26.31,17.61,1485950400,5.0,200.0,2017-02-01 09:00:00,Mostly cloudy until evening.
0.87,1009.19,20.01,26.7,17.71,1486036800,8.0,140.0,2017-02-02 09:00:00,Partly cloudy until afternoon.
0.83,1008.11,21.81,28.82,17.51,1486123200,7.0,50.0,2017-02-03 09:00:00,Partly cloudy until evening.
0.85,1006.2,21.71,25.21,17.61,1486209600,5.0,50.0,2017-02-04 09:00:00,Mostly cloudy throughout the day.
0.78,1003.6,16.41,18.51,16.21,1486296000,5.0,230.0,2017-02-05 09:00:00,Breezy in the morning and mostly cloudy until evening.
0.73,1015.62,16.11,23.6,12.01,1486382400,10.0,200.0,2017-02-06 09:00:00,Clear throughout the day.
0.75,1014.11,18.11,25.62,13.01,1486468800,8.0,20.0,2017-02-07 09:00:00,Partly cloudy throughout the day.
0.79,1012.09,19.21,28.21,16.51,1486555200,9.0,71.0,2017-02-08 09:00:00,Mostly cloudy starting in the afternoon.
0.9,1014.9,18.01,23.31,18.01,1486641600,5.0,180.0,2017-02-09 09:00:00,Mostly cloudy throughout the day.
0.84,1013.59,20.21,27.21,17.71,1486728000,5.0,140.0,2017-02-10 09:00:00,Mostly cloudy throughout the day.
0.89,1013.09,19.11,25.81,18.01,1486814400,5.0,110.0,2017-02-11 09:00:00,Mostly cloudy throughout the day.
0.94,1011.9,18.51,25.5,17.01,1486900800,5.0,161.0,2017-02-12 09:00:00,Mostly cloudy throughout the day.
0.9,1012.29,18.51,23.12,18.01,1486987200,5.0,161.0,2017-02-13 09:00:00,Overcast throughout the day.
0.89,1010.6,20.21,25.62,19.21,1487073600,5.0,200.0,2017-02-14 09:00:00,Mostly cloudy until afternoon.
0.88,1012.91,22.61,30.22,19.21,1487160000,7.0,270.0,2017-02-15 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.87,1009.79,22.02,29.22,19.71,1487246400,6.0,20.0,2017-02-16 09:00:00,Mostly cloudy until afternoon.
0.81,1006.8,24.61,31.82,19.21,1487332800,8.0,71.0,2017-02-17 09:00:00,Overcast starting in the afternoon and breezy starting in the evening.
0.78,1007.1,19.61,28.71,19.11,1487419200,5.0,90.0,2017-02-18 09:00:00,Mostly cloudy until evening.
0.95,1013.8,20.01,29.92,16.21,1487505600,9.0,0.0,2017-02-19 09:00:00,Clear throughout the day.
0.86,1014.61,23.6,32.61,18.21,1487592000,9.0,0.0,2017-02-20 09:00:00,Humid throughout the day.
0.85,1013.0,26.02,34.32,22.02,1487678400,7.0,0.0,2017-02-21 09:00:00,"Humid throughout the day and partly cloudy starting in the afternoon, continuing until evening."
0.87,1013.29,22.82,32.61,20.01,1487764800,6.0,140.0,2017-02-22 09:00:00,Partly cloudy until evening and humid throughout the day.
0.92,1010.5,24.7,33.4,22.02,1487851200,6.0,270.0,2017-02-23 09:00:00,Mostly cloudy until evening and humid throughout the day.
0.86,1010.8,24.4,33.22,22.51,1487937600,6.0,71.0,2017-02-24 09:00:00,Partly cloudy until evening and humid throughout the day.
0.79,1010.8,26.6,34.72,22.61,1488024000,6.0,0.0,2017-02-25 09:00:00,Humid and mostly cloudy throughout the day.
0.91,1010.6,24.32,33.61,22.02,1488110400,6.0,50.0,2017-02-26 09:00:00,Humid and mostly cloudy throughout the day.
0.91,1009.4,21.52,27.41,21.52,1488196800,5.0,270.0,2017-02-27 09:00:00,Mostly cloudy until evening and humid throughout the day.
0.95,1006.2,23.12,31.72,19.31,1488283200,8.0,270.0,2017-02-28 09:00:00,Clear throughout the day.
0.78,1003.5,21.01,29.8,20.71,1488369600,6.0,145.0,2017-03-01 09:00:00,Mostly cloudy until evening.
0.84,1002.7,22.31,33.99,19.21,1488456000,8.0,20.0,2017-03-02 09:00:00,Partly cloudy in the morning.
0.79,1014.11,18.21,23.12,18.01,1488542400,4.0,161.0,2017-03-03 09:00:00,Overcast throughout the day.
0.9,1013.59,16.21,23.5,16.21,1488628800,6.0,180.0,2017-03-04 09:00:00,Mostly cloudy until afternoon.
0.8,1013.71,17.41,25.81,13.21,1488715200,7.0,50.0,2017-03-05 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.85,1013.09,18.01,26.5,15.01,1488801600,6.0,270.0,2017-03-06 09:00:00,Mostly cloudy until afternoon.
0.67,1017.6,17.11,26.5,15.51,1488888000,5.0,90.0,2017-03-07 09:00:00,Mostly cloudy throughout the day.
0.92,1009.19,19.11,28.21,18.01,1488974400,5.0,0.0,2017-03-08 09:00:00,Mostly cloudy until evening and breezy starting in the evening.
0.94,1001.3,19.01,26.4,17.61,1489060800,6.0,180.0,2017-03-09 09:00:00,Mostly cloudy until afternoon and breezy in the afternoon.
0.58,1014.39,16.21,23.0,12.01,1489147200,8.0,251.0,2017-03-10 09:00:00,Partly cloudy overnight.
0.75,1012.09,15.61,26.02,11.21,1489233600,5.0,50.0,2017-03-11 09:00:00,Mostly cloudy until evening.
0.53,1016.88,13.81,21.31,13.01,1489320000,7.0,230.0,2017-03-12 09:00:00,Clear throughout the day.
0.73,1014.7,14.31,27.81,8.01,1489406400,7.0,341.0,2017-03-13 09:00:00,Clear throughout the day.
0.77,1012.4,17.81,29.1,14.01,1489492800,7.0,0.0,2017-03-14 09:00:00,Mostly cloudy starting in the afternoon.
0.87,1009.19,17.91,20.11,14.61,1489579200,4.0,0.0,2017-03-15 09:00:00,Mostly cloudy until evening.
0.83,1019.89,13.81,19.31,12.21,1489665600,5.0,200.0,2017-03-16 09:00:00,Partly cloudy until evening.
0.95,1023.28,12.81,23.5,7.51,1489752000,7.0,110.0,2017-03-17 09:00:00,Clear throughout the day.
0.82,1021.92,14.01,24.51,8.61,1489838400,7.0,20.0,2017-03-18 09:00:00,Clear throughout the day.
0.93,1021.28,14.41,25.81,10.61,1489924800,6.0,71.0,2017-03-19 09:00:00,Clear throughout the day.
0.94,1022.09,13.01,25.62,12.51,1490011200,5.0,71.0,2017-03-20 09:00:00,Partly cloudy until evening.
0.97,1021.28,16.51,25.62,14.41,1490097600,5.0,71.0,2017-03-21 09:00:00,Foggy in the morning.
0.92,1019.49,18.11,27.21,16.71,1490184000,6.0,110.0,2017-03-22 09:00:00,Partly cloudy until evening.
0.99,1015.72,18.61,24.7,17.51,1490270400,4.0,50.0,2017-03-23 09:00:00,Mostly cloudy until evening.
0.86,1013.59,17.61,29.22,15.21,1490356800,5.0,50.0,2017-03-24 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.88,1013.8,20.51,30.09,17.01,1490443200,5.0,90.0,2017-03-25 09:00:00,"Partly cloudy starting in the afternoon and breezy starting in the afternoon, continuing until evening."
0.84,1011.39,20.21,27.21,18.61,1490529600,4.0,50.0,2017-03-26 09:00:00,"Mostly cloudy until evening and breezy starting in the afternoon, continuing until evening."
0.86,1015.52,20.91,30.31,17.71,1490616000,6.0,20.0,2017-03-27 09:00:00,Clear throughout the day.
0.92,1019.1,20.21,28.62,18.01,1490702400,6.0,50.0,2017-03-28 09:00:00,Partly cloudy until afternoon.
0.84,1017.1,18.21,28.4,16.51,1490788800,5.0,50.0,2017-03-29 09:00:00,Breezy until evening and partly cloudy throughout the day.
0.88,1016.75,19.21,28.104999999999997,18.11,1490875200,4.5,50.0,2017-03-30 09:00:00,INTERPOLATED
0.92,1016.4,20.21,27.81,19.71,1490961600,4.0,50.0,2017-03-31 09:00:00,Mostly cloudy throughout the day.
0.76,1021.2,19.81,28.21,19.01,1491048000,5.0,50.0,2017-04-01 09:00:00,Mostly cloudy throughout the day and breezy in the afternoon.
0.87,1015.29,18.21,20.51,16.51,1491134400,4.0,20.0,2017-04-02 09:00:00,"Mostly cloudy throughout the day and breezy starting in the afternoon, continuing until evening."
0.96,1016.29,15.41,24.21,14.01,1491220800,5.0,161.0,2017-04-03 09:00:00,Mostly cloudy until afternoon.
0.97,1012.01,15.31,25.62,12.71,1491307200,3.0,50.0,2017-04-04 09:00:00,Mostly cloudy throughout the day.
0.61,1013.8,17.01,25.32,17.01,1491393600,6.0,180.0,2017-04-05 09:00:00,Clear throughout the day.
0.73,1016.71,14.71,27.7,9.72,1491480000,5.0,71.0,2017-04-06 09:00:00,Partly cloudy until afternoon and breezy starting in the afternoon.
0.7,1009.51,16.41,23.21,13.51,1491566400,4.0,20.0,2017-04-07 09:00:00,Breezy until afternoon and mostly cloudy throughout the day.
0.93,1013.2,13.91,18.31,13.51,1491652800,3.0,161.0,2017-04-08 09:00:00,Overcast throughout the day.
0.96,1010.9,17.81,21.22,17.71,1491739200,3.0,110.0,2017-04-09 09:00:00,Overcast throughout the day.
0.96,1005.89,12.01,18.01,12.01,1491825600,3.0,230.0,2017-04-10 09:00:00,Breezy until afternoon and mostly cloudy until evening.
0.78,1017.1,15.51,20.41,12.61,1491912000,4.0,200.0,2017-04-11 09:00:00,Partly cloudy until evening.
0.69,1027.69,11.61,18.51,9.22,1491998400,5.0,110.0,2017-04-12 09:00:00,Partly cloudy overnight.
0.79,1021.49,12.01,22.1,9.01,1492084800,5.0,0.0,2017-04-13 09:00:00,Partly cloudy in the morning.
0.92,1020.41,12.71,23.9,10.01,1492171200,5.0,50.0,2017-04-14 09:00:00,Clear throughout the day.
0.91,1020.09,13.21,22.31,11.51,1492257600,4.0,140.0,2017-04-15 09:00:00,Partly cloudy throughout the day.
0.9,1027.29,14.71,18.61,14.11,1492344000,3.0,140.0,2017-04-16 09:00:00,Mostly cloudy until evening.
0.82,1026.0,11.51,20.61,11.01,1492430400,3.0,140.0,2017-04-17 09:00:00,Partly cloudy throughout the day.
0.85,1022.7,13.51,20.51,11.01,1492516800,3.0,90.0,2017-04-18 09:00:00,Mostly cloudy until evening.
0.96,1015.29,14.61,21.01,13.21,1492603200,3.0,90.0,2017-04-19 09:00:00,Mostly cloudy throughout the day.
0.96,1010.7,14.81,24.21,11.21,1492689600,4.0,270.0,2017-04-20 09:00:00,Mostly cloudy starting in the afternoon.
0.73,1013.5,17.21,21.41,12.21,1492776000,4.0,230.0,2017-04-21 09:00:00,Mostly cloudy in the morning.
0.81,1019.1,8.61,17.21,6.8,1492862400,3.0,50.0,2017-04-22 09:00:00,Mostly cloudy until afternoon.
0.9,1019.3,10.81,24.4,7.51,1492948800,4.0,0.0,2017-04-23 09:00:00,Mostly cloudy starting in the afternoon.
0.93,1013.8,14.81,20.61,14.01,1493035200,3.0,140.0,2017-04-24 09:00:00,Partly cloudy until evening.
0.88,1008.4,14.41,14.41,12.21,1493121600,3.0,161.0,2017-04-25 09:00:00,Mostly cloudy until evening.
0.62,1011.5,9.51,16.21,8.51,1493208000,4.0,270.0,2017-04-26 09:00:00,Clear throughout the day.
0.78,1016.99,11.41,21.52,7.01,1493294400,4.0,270.0,2017-04-27 09:00:00,Clear throughout the day.
0.75,1018.19,13.01,24.81,10.31,1493380800,4.0,320.0,2017-04-28 09:00:00,Clear throughout the day.
0.82,1020.7,12.21,26.4,9.22,1493467200,4.0,0.0,2017-04-29 09:00:00,Clear throughout the day.
0.81,1020.7,12.01,27.1,8.8,1493553600,4.0,0.0,2017-04-30 09:00:00,Clear throughout the day.
0.8,1019.61,13.01,27.0,9.41,1493640000,4.0,0.0,2017-05-01 09:00:00,Breezy in the afternoon.
0.83,1014.99,13.21,24.4,10.01,1493726400,3.0,50.0,2017-05-02 09:00:00,Mostly cloudy throughout the day.
0.93,1020.01,16.61,25.9,16.41,1493812800,4.0,161.0,2017-05-03 09:00:00,Partly cloudy in the morning.
0.91,1016.29,13.61,26.31,12.21,1493899200,4.0,50.0,2017-05-04 09:00:00,Partly cloudy starting in the afternoon.
0.93,1016.09,14.81,27.0,14.01,1493985600,3.0,0.0,2017-05-05 09:00:00,Mostly cloudy throughout the day.
0.89,1014.7,15.41,26.21,15.41,1494072000,2.0,50.0,2017-05-06 09:00:00,"Mostly cloudy throughout the day and breezy starting in the afternoon, continuing until evening."
0.9,1009.51,18.71,24.81,17.81,1494158400,3.0,20.0,2017-05-07 09:00:00,Mostly cloudy throughout the day.
0.97,1012.09,15.41,20.11,14.81,1494244800,2.0,200.0,2017-05-08 09:00:00,Mostly cloudy until afternoon.
0.84,1022.09,11.31,18.91,9.72,1494331200,3.0,180.0,2017-05-09 09:00:00,Partly cloudy throughout the day.
0.84,1026.09,9.81,17.31,9.51,1494417600,3.0,90.0,2017-05-10 09:00:00,Mostly cloudy starting in the afternoon.
0.88,1021.71,9.51,12.21,9.51,1494504000,2.0,90.0,2017-05-11 09:00:00,Overcast throughout the day.
0.95,1013.8,12.11,14.01,11.31,1494590400,2.0,50.0,2017-05-12 09:00:00,Overcast until evening.
0.97,1012.6,13.01,15.41,11.71,1494676800,2.0,200.0,2017-05-13 09:00:00,Overcast throughout the day.
0.89,1014.61,12.21,16.81,12.21,1494763200,2.0,140.0,2017-05-14 09:00:00,Mostly cloudy throughout the day.
0.89,1021.2,12.21,17.01,10.01,1494849600,2.0,200.0,2017-05-15 09:00:00,Clear throughout the day.
0.895,1019.005,11.61,17.810000000000002,9.76,1494936000,2.0,125.0,2017-05-16 09:00:00,INTERPOLATED
0.9,1016.81,11.01,18.61,9.51,1495022400,2.0,50.0,2017-05-17 09:00:00,Mostly cloudy starting in the afternoon.
0.94,1011.5,11.61,15.01,11.61,1495108800,2.0,90.0,2017-05-18 09:00:00,Mostly cloudy throughout the day.
0.96,1004.9,12.11,14.01,11.11,1495195200,2.0,270.0,2017-05-19 09:00:00,Overcast throughout the day.
0.96,1007.5,8.31,11.51,8.01,1495281600,2.0,0.0,2017-05-20 09:00:00,Overcast throughout the day.
0.86,1010.1,10.71,18.61,9.61,1495368000,3.0,0.0,2017-05-21 09:00:00,Mostly cloudy in the morning.
0.83,1015.72,11.01,22.1,8.11,1495454400,3.0,20.0,2017-05-22 09:00:00,Mostly cloudy throughout the day.
0.93,1016.99,11.81,20.51,11.51,1495540800,3.0,110.0,2017-05-23 09:00:00,Partly cloudy starting in the evening.
0.95,1013.5,10.61,19.91,10.01,1495627200,2.0,170.0,2017-05-24 09:00:00,Mostly cloudy until afternoon.
0.97,1011.29,13.21,15.31,12.51,1495713600,2.0,230.0,2017-05-25 09:00:00,Overcast throughout the day.
0.76,1021.41,9.72,16.21,9.22,1495800000,3.0,200.0,2017-05-26 09:00:00,Clear throughout the day.
0.91,1030.73,6.4,13.61,6.01,1495886400,2.0,161.0,2017-05-27 09:00:00,Partly cloudy until evening.
0.85,1026.79,7.2,14.41,6.01,1495972800,2.0,140.0,2017-05-28 09:00:00,Mostly cloudy until evening.
0.97,1026.09,6.21,14.71,5.6,1496059200,2.0,140.0,2017-05-29 09:00:00,Clear throughout the day.
0.91,1027.09,7.01,14.21,2.5,1496145600,2.0,140.0,2017-05-30 09:00:00,Partly cloudy until afternoon.
0.94,1025.51,6.01,14.61,5.52,1496232000,3.0,140.0,2017-05-31 09:00:00,Clear throughout the day.
0.96,1021.71,2.4,15.21,1.22,1496318400,2.0,270.0,2017-06-01 09:00:00,Clear throughout the day.
0.93,1020.5,3.21,17.51,2.5,1496404800,2.0,135.0,2017-06-02 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.95,1012.51,8.91,17.91,5.01,1496491200,2.0,0.0,2017-06-03 09:00:00,Partly cloudy until afternoon.
0.97,1015.82,6.8,17.11,2.5,1496577600,2.0,290.0,2017-06-04 09:00:00,Partly cloudy starting in the evening.
0.71,1021.92,5.71,12.21,3.62,1496664000,2.0,305.0,2017-06-05 09:00:00,Mostly cloudy throughout the day.
0.91,1019.49,2.01,15.81,1.0,1496750400,2.0,320.0,2017-06-06 09:00:00,Partly cloudy in the morning.
0.89,1012.4,4.02,16.11,3.21,1496836800,2.0,50.0,2017-06-07 09:00:00,Mostly cloudy throughout the day.
0.71,1012.51,8.8,11.41,7.81,1496923200,2.0,251.0,2017-06-08 09:00:00,Mostly cloudy until evening.
0.7,1016.88,6.21,17.01,2.5,1497009600,2.0,270.0,2017-06-09 09:00:00,Partly cloudy until evening and breezy in the afternoon.
0.73,1014.11,8.8,21.41,8.61,1497096000,2.0,290.0,2017-06-10 09:00:00,Clear throughout the day.
0.75,1015.52,10.01,15.61,4.5,1497182400,2.0,180.0,2017-06-11 09:00:00,Partly cloudy until afternoon.
0.97,1019.42,-0.7,14.41,-1.99,1497268800,2.0,0.0,2017-06-12 09:00:00,Mostly cloudy until evening.
0.97,1018.12,2.81,19.31,1.71,1497355200,2.0,50.0,2017-06-13 09:00:00,Mostly cloudy throughout the day.
0.97,1020.78,6.01,19.41,6.01,1497441600,2.0,90.0,2017-06-14 09:00:00,Partly cloudy until evening.
0.94,1013.29,14.21,19.61,10.21,1497528000,2.0,50.0,2017-06-15 09:00:00,Overcast throughout the day and breezy starting in the afternoon.
