0.71,1013.09,22.71,30.62,17.11,1483272000,9.0,71.0,2017-01-01 09:00:00,INTERPOLATED
0.92,1003.9,19.31,22.42,19.31,1497614400,2.0,20.0,2017-06-16 09:00:00,Mostly cloudy throughout the day and breezy until afternoon.
0.95,1000.3,18.21,19.21,9.22,1497700800,2.0,320.0,2017-06-17 09:00:00,"Mostly cloudy until afternoon and breezy starting in the afternoon, continuing until evening."
0.66,1019.61,4.61,9.51,4.61,1497787200,2.0,270.0,2017-06-18 09:00:00,Breezy in the morning.
0.98,1027.59,-3.81,11.51,-3.81,1497873600,2.0,320.0,2017-06-19 09:00:00,Clear throughout the day.
0.98,1027.09,-0.18,13.01,-0.18,1497960000,2.0,71.0,2017-06-20 09:00:00,Mostly cloudy throughout the day.
0.87,1020.21,5.01,15.21,5.01,1498046400,2.0,50.0,2017-06-21 09:00:00,Mostly cloudy until evening and breezy overnight.
0.93,1008.6,11.11,20.61,9.61,1498132800,2.0,20.0,2017-06-22 09:00:00,Mostly cloudy throughout the day and breezy in the afternoon.
0.89,1009.51,15.61,23.6,14.71,1498219200,2.0,50.0,2017-06-23 09:00:00,Mostly cloudy throughout the day.
0.97,1014.61,12.61,24.0,12.51,1498305600,2.0,90.0,2017-06-24 09:00:00,Mostly cloudy throughout the day.
0.83,1012.8,19.21,25.32,17.51,1498392000,2.0,20.0,2017-06-25 09:00:00,"Mostly cloudy throughout the day and breezy starting in the afternoon, continuing until evening."
0.885,1013.105,16.560000000000002,22.165,14.31,1498478400,2.0,125.0,2017-06-26 09:00:00,INTERPOLATED
0.94,1013.41,13.91,19.01,11.11,1498564800,2.0,230.0,2017-06-27 09:00:00,Overcast throughout the day.
0.96,1023.01,8.31,10.51,7.01,1498651200,2.0,230.0,2017-06-28 09:00:00,Mostly cloudy throughout the day.
0.93,1020.62,8.51,15.81,3.11,1498737600,2.0,341.0,2017-06-29 09:00:00,Mostly cloudy until afternoon.
0.925,1024.105,6.605,17.21,3.8600000000000003,1498824000,2.0,180.5,2017-06-30 09:00:00,INTERPOLATED
0.92,1027.59,4.7,18.61,4.61,1498910400,2.0,20.0,2017-07-01 09:00:00,Clear throughout the day.
0.96,1027.59,7.81,19.51,5.81,1498996800,2.0,50.0,2017-07-02 09:00:00,Breezy starting in the afternoon.
0.91,1024.01,7.61,20.51,7.61,1499083200,2.0,50.0,2017-07-03 09:00:00,Breezy starting in the afternoon.
0.89,1018.72,11.51,20.8,11.51,1499169600,2.0,50.0,2017-07-04 09:00:00,Breezy throughout the day and mostly cloudy starting in the evening.
0.85,1014.8,13.11,14.21,10.01,1499256000,2.0,0.0,2017-07-05 09:00:00,Mostly cloudy until evening and breezy in the afternoon.
0.92,1023.01,9.32,10.01,5.71,1499342400,2.0,90.0,2017-07-06 09:00:00,Mostly cloudy throughout the day.
0.97,1025.32,7.81,10.71,7.2,1499428800,2.0,140.0,2017-07-07 09:00:00,Overcast throughout the day.
0.93,1019.3,9.72,11.11,9.72,1499515200,2.0,270.0,2017-07-08 09:00:00,Overcast throughout the day.
0.96,1020.62,8.91,12.01,8.91,1499601600,2.0,0.0,2017-07-09 09:00:00,Overcast throughout the day.
0.88,1024.89,9.72,13.81,8.8,1499688000,2.0,161.0,2017-07-10 09:00:00,Mostly cloudy until evening.
0.93,1027.09,4.5,13.41,4.5,1499774400,2.0,90.0,2017-07-11 09:00:00,Mostly cloudy starting in the afternoon.
0.97,1017.89,11.41,17.01,10.11,1499860800,2.0,20.0,2017-07-12 09:00:00,Overcast throughout the day.
0.98,1009.7,15.11,18.81,12.21,1499947200,2.0,71.0,2017-07-13 09:00:00,Mostly cloudy until evening.
0.76,1015.92,10.51,12.41,9.61,1500033600,2.0,140.0,2017-07-14 09:00:00,Mostly cloudy throughout the day.
0.97,1003.3,11.61,11.71,7.51,1500120000,2.0,230.0,2017-07-15 09:00:00,Overcast until afternoon and breezy overnight.
0.86,1025.42,2.5,8.21,2.5,1500206400,2.0,230.0,2017-07-16 09:00:00,Partly cloudy until afternoon.
0.76,1031.68,-1.51,10.01,-1.7,1500292800,3.0,270.0,2017-07-17 09:00:00,Clear throughout the day.
0.92,1028.52,0.02,16.21,-0.18,1500379200,3.0,320.0,2017-07-18 09:00:00,Clear throughout the day.
0.82,1022.09,1.9,16.51,1.9,1500465600,3.0,341.0,2017-07-19 09:00:00,Mostly cloudy starting in the afternoon.
0.79,1017.2,2.22,18.01,1.52,1500552000,2.0,341.0,2017-07-20 09:00:00,Mostly cloudy until evening.
0.86,1021.79,5.71,18.21,5.6,1500638400,3.0,140.0,2017-07-21 09:00:00,Clear throughout the day.
0.97,1016.81,4.21,19.31,4.21,1500724800,2.0,50.0,2017-07-22 09:00:00,Mostly cloudy until evening and breezy in the afternoon.
0.94,1012.29,7.42,15.81,6.21,1500811200,2.0,140.0,2017-07-23 09:00:00,Mostly cloudy throughout the day.
0.91,1019.1,8.42,14.51,8.42,1500897600,2.0,140.0,2017-07-24 09:00:00,Mostly cloudy until afternoon.
0.85,1024.28,7.01,15.51,6.01,1500984000,2.0,140.0,2017-07-25 09:00:00,Mostly cloudy throughout the day.
0.97,1020.7,11.61,15.11,11.21,1501070400,2.0,161.0,2017-07-26 09:00:00,Overcast throughout the day.
0.98,1017.6,14.81,24.11,14.01,1501156800,2.0,50.0,2017-07-27 09:00:00,Mostly cloudy starting in the afternoon.
0.82,1012.4,15.31,25.21,15.31,1501243200,2.0,20.0,2017-07-28 09:00:00,Mostly cloudy throughout the day and breezy in the afternoon.
0.79,1015.29,16.41,19.11,13.81,1501329600,2.0,161.0,2017-07-29 09:00:00,Overcast throughout the day.
0.88,1026.69,7.61,12.71,7.2,1501416000,2.0,161.0,2017-07-30 09:00:00,Overcast throughout the day.
0.93,1025.51,7.51,11.21,7.2,1501502400,2.0,140.0,2017-07-31 09:00:00,Overcast throughout the day.
0.96,1019.61,10.21,13.01,10.11,1501588800,2.0,161.0,2017-08-01 09:00:00,Mostly cloudy throughout the day.
0.83,1024.28,9.01,15.01,5.91,1501675200,3.0,200.0,2017-08-02 09:00:00,Mostly cloudy in the morning.
0.89,1023.69,2.01,18.01,2.01,1501761600,3.0,0.0,2017-08-03 09:00:00,Partly cloudy starting in the afternoon.
0.95,1025.9,3.62,18.41,3.49,1501848000,3.0,71.0,2017-08-04 09:00:00,Clear throughout the day.
0.94,1020.62,7.2,20.01,7.01,1501934400,3.0,71.0,2017-08-05 09:00:00,"Partly cloudy until afternoon and breezy starting in the afternoon, continuing until evening."
0.97,1016.71,9.72,21.81,8.21,1502020800,3.0,71.0,2017-08-06 09:00:00,Mostly cloudy throughout the day.
0.92,1013.0,13.41,21.81,12.71,1502107200,3.0,71.0,2017-08-07 09:00:00,Mostly cloudy throughout the day.
0.92,1016.4449999999999,11.86,18.81,10.565000000000001,1502193600,2.5,71.0,2017-08-08 09:00:00,INTERPOLATED
0.92,1019.89,10.31,15.81,8.42,1502280000,2.0,71.0,2017-08-09 09:00:00,Mostly cloudy throughout the day and breezy in the afternoon.
0.87,1016.4,11.81,14.51,11.61,1502366400,3.0,50.0,2017-08-10 09:00:00,Breezy in the morning and overcast throughout the day.
0.97,1008.51,14.41,15.51,13.51,1502452800,3.0,180.0,2017-08-11 09:00:00,Overcast throughout the day.
0.87,1012.21,10.21,15.51,9.51,1502539200,3.0,200.0,2017-08-12 09:00:00,Mostly cloudy until evening and breezy in the afternoon.
0.88,1017.6,3.71,17.61,2.5,1502625600,4.0,341.0,2017-08-13 09:00:00,Mostly cloudy starting in the evening.
0.75,1015.52,8.21,17.61,6.71,1502712000,4.0,270.0,2017-08-14 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.8049999999999999,1020.515,6.455,17.509999999999998,4.605,1502798400,4.0,250.0,2017-08-15 09:00:00,INTERPOLATED
0.86,1025.51,4.7,17.41,2.5,1502884800,4.0,230.0,2017-08-16 09:00:00,Clear throughout the day.
0.7,1016.88,8.61,21.52,5.52,1502971200,4.0,320.0,2017-08-17 09:00:00,Partly cloudy until evening.
0.86,1008.3,10.41,24.21,10.41,1503057600,3.0,0.0,2017-08-18 09:00:00,Mostly cloudy throughout the day and windy in the afternoon.
0.56,1012.71,13.41,17.51,9.22,1503144000,3.0,230.0,2017-08-19 09:00:00,Mostly cloudy until afternoon.
0.645,1020.0,9.86,18.26,6.115,1503230400,3.5,115.0,2017-08-20 09:00:00,INTERPOLATED
0.73,1027.29,6.31,19.01,3.01,1503316800,4.0,0.0,2017-08-21 09:00:00,"Breezy starting in the afternoon, continuing until evening."
0.62,1013.5,9.32,18.11,9.01,1503403200,3.0,20.0,2017-08-22 09:00:00,Windy until afternoon and mostly cloudy throughout the day.
0.9,1011.29,11.01,18.81,11.01,1503489600,3.0,90.0,2017-08-23 09:00:00,Mostly cloudy throughout the day.
0.94,1007.8,13.11,22.51,12.21,1503576000,3.0,200.0,2017-08-24 09:00:00,Overcast throughout the day.
0.97,1009.79,16.71,18.01,15.01,1503662400,3.0,140.0,2017-08-25 09:00:00,Mostly cloudy throughout the day.
0.69,1017.71,11.41,19.51,11.41,1503748800,5.0,180.0,2017-08-26 09:00:00,Overcast starting in the evening.
0.97,1015.72,13.61,18.71,13.61,1503835200,3.0,71.0,2017-08-27 09:00:00,Overcast throughout the day.
0.95,1011.21,16.71,21.22,15.61,1503921600,3.0,50.0,2017-08-28 09:00:00,Overcast throughout the day.
0.99,1010.1,14.21,19.21,9.91,1504008000,3.0,200.0,2017-08-29 09:00:00,Overcast until evening and breezy in the afternoon.
0.94,1025.08,6.4,15.41,5.01,1504094400,5.0,230.0,2017-08-30 09:00:00,Clear throughout the day.
0.84,1024.1,8.21,18.41,3.01,1504180800,5.0,50.0,2017-08-31 09:00:00,"Breezy starting in the afternoon, continuing until evening, and mostly cloudy starting in the evening."
0.92,1015.19,10.41,23.9,9.72,1504267200,3.0,71.0,2017-09-01 09:00:00,Mostly cloudy until evening.
0.91,1013.41,16.71,20.31,14.11,1504353600,3.0,140.0,2017-09-02 09:00:00,Overcast throughout the day.
0.95,1011.9,11.01,15.71,10.21,1504440000,3.0,161.0,2017-09-03 09:00:00,Mostly cloudy throughout the day.
0.75,1023.28,7.81,16.21,7.81,1504526400,5.0,180.0,2017-09-04 09:00:00,Partly cloudy until afternoon.
0.86,1028.11,7.61,17.01,3.49,1504612800,5.0,50.0,2017-09-05 09:00:00,Partly cloudy starting in the afternoon.
0.87,1020.41,9.22,19.21,6.4,1504699200,4.0,50.0,2017-09-06 09:00:00,Mostly cloudy throughout the day.
0.84,1020.01,9.11,20.01,6.31,1504785600,6.0,90.0,2017-09-07 09:00:00,Partly cloudy in the morning.
0.97,1015.09,10.41,15.01,9.41,1504872000,3.0,71.0,2017-09-08 09:00:00,Mostly cloudy starting in the afternoon.
0.97,1012.8,13.41,16.61,12.71,1504958400,4.0,140.0,2017-09-09 09:00:00,Overcast throughout the day.
0.95,1004.0,17.21,17.21,11.71,1505044800,4.0,90.0,2017-09-10 09:00:00,Overcast throughout the day and windy overnight.
0.58,1012.21,10.51,16.01,7.71,1505131200,6.0,251.0,2017-09-11 09:00:00,Partly cloudy in the evening.
0.85,1024.7,10.41,19.21,4.11,1505217600,6.0,270.0,2017-09-12 09:00:00,Clear throughout the day.
0.84,1019.3,11.01,19.31,7.71,1505304000,5.0,50.0,2017-09-13 09:00:00,Mostly cloudy throughout the day.
0.77,1013.2,14.11,20.11,10.51,1505390400,6.0,200.0,2017-09-14 09:00:00,Clear throughout the day.
0.8,1030.51,9.51,15.01,6.21,1505476800,6.0,161.0,2017-09-15 09:00:00,"Mostly cloudy starting in the afternoon, continuing until evening."
0.8,1031.62,10.01,18.21,3.71,1505563200,6.0,50.0,2017-09-16 09:00:00,Clear throughout the day.
0.89,1027.19,11.71,21.62,5.6,1505649600,6.0,20.0,2017-09-17 09:00:00,Clear throughout the day.
0.79,1021.79,13.41,24.21,7.2,1505736000,7.0,0.0,2017-09-18 09:00:00,"Breezy starting in the afternoon, continuing until evening."
0.75,1016.88,15.71,25.71,10.51,1505822400,7.0,0.0,2017-09-19 09:00:00,"Windy starting in the afternoon, continuing until evening."
0.88,1010.8,18.21,21.01,14.71,1505908800,4.0,50.0,2017-09-20 09:00:00,Mostly cloudy throughout the day.
0.95,1023.82,11.01,14.21,8.71,1505995200,4.0,180.0,2017-09-21 09:00:00,Mostly cloudy until evening.
0.87,1022.79,9.41,18.21,2.61,1506081600,7.0,200.0,2017-09-22 09:00:00,Clear throughout the day.
0.82,1024.28,12.31,21.81,5.71,1506168000,7.0,341.0,2017-09-23 09:00:00,Clear throughout the day.
0.7999999999999999,1023.02,11.876666666666667,20.71,6.343333333333334,1506254400,6.0,274.0,2017-09-24 09:00:00,INTERPOLATED
0.78,1021.76,11.443333333333333,19.61,6.976666666666667,1506340800,5.0,207.0,2017-09-25 09:00:00,INTERPOLATED
0.76,1020.5,11.01,18.51,7.61,1506427200,4.0,140.0,2017-09-26 09:00:00,"Overcast throughout the day and breezy starting in the afternoon, continuing until evening."
0.72,1024.1,9.11,15.21,7.2,1506513600,7.0,161.0,2017-09-27 09:00:00,Mostly cloudy in the morning.
0.89,1026.49,10.11,17.01,7.01,1506600000,4.0,90.0,2017-09-28 09:00:00,Mostly cloudy throughout the day.
0.92,1020.5,12.71,17.41,12.21,1506686400,4.0,20.0,2017-09-29 09:00:00,Overcast throughout the day.
0.91,1006.7,15.61,20.51,14.31,1506772800,4.0,20.0,2017-09-30 09:00:00,Overcast throughout the day.
0.83,1003.0,13.91,18.01,13.71,1506859200,5.0,230.0,2017-10-01 09:00:00,Mostly cloudy throughout the day.
0.72,1006.8,11.31,18.21,9.72,1506945600,7.0,251.0,2017-10-02 09:00:00,Mostly cloudy starting in the afternoon.
0.54,1010.4,16.41,19.21,12.21,1507032000,5.0,230.0,2017-10-03 09:00:00,Mostly cloudy throughout the day.
0.49,1000.81,19.81,24.61,15.01,1507118400,4.0,0.0,2017-10-04 09:00:00,Mostly cloudy throughout the day and breezy until afternoon.
0.68,1004.39,15.01,22.31,12.31,1507204800,8.0,180.0,2017-10-05 09:00:00,Partly cloudy in the morning.
0.46,1019.81,16.31,20.8,9.22,1507291200,7.0,180.0,2017-10-06 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.67,1024.01,13.31,21.41,7.51,1507377600,6.0,50.0,2017-10-07 09:00:00,Partly cloudy throughout the day.
0.78,1013.8,14.31,18.01,10.71,1507464000,6.0,50.0,2017-10-08 09:00:00,Mostly cloudy throughout the day.
0.84,1013.29,13.61,21.71,11.11,1507550400,8.0,230.0,2017-10-09 09:00:00,Clear throughout the day.
0.57,1016.5,13.21,19.31,12.51,1507636800,4.0,50.0,2017-10-10 09:00:00,Mostly cloudy throughout the day.
0.8,1019.61,14.21,18.71,10.71,1507723200,8.0,110.0,2017-10-11 09:00:00,Mostly cloudy throughout the day.
0.9,1022.48,10.01,13.71,10.01,1507809600,4.0,140.0,2017-10-12 09:00:00,Overcast throughout the day.
0.62,1024.1,12.01,16.01,10.01,1507896000,6.0,180.0,2017-10-13 09:00:00,Mostly cloudy until evening.
0.66,1021.71,13.91,23.21,4.7,1507982400,9.0,320.0,2017-10-14 09:00:00,Clear throughout the day.
0.54,1020.5,17.81,25.5,8.71,1508068800,9.0,0.0,2017-10-15 09:00:00,"Breezy starting in the afternoon, continuing until evening."
0.63,1014.2,17.71,25.62,9.22,1508155200,8.0,20.0,2017-10-16 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.86,1011.9,18.41,29.22,14.91,1508241600,6.0,50.0,2017-10-17 09:00:00,Mostly cloudy until afternoon.
0.97,1006.8,18.31,26.21,16.31,1508328000,4.0,50.0,2017-10-18 09:00:00,Overcast until evening.
0.58,1019.22,13.41,20.21,10.01,1508414400,9.0,230.0,2017-10-19 09:00:00,Clear throughout the day.
0.67,1012.4,14.61,23.41,9.01,1508500800,5.0,0.0,2017-10-20 09:00:00,Mostly cloudy throughout the day.
0.66,1018.49,13.01,19.31,10.71,1508587200,9.0,140.0,2017-10-21 09:00:00,Clear throughout the day.
0.75,1026.39,10.71,17.51,6.61,1508673600,9.0,180.0,2017-10-22 09:00:00,Partly cloudy in the evening.
0.7,1018.91,12.61,22.82,8.21,1508760000,7.0,20.0,2017-10-23 09:00:00,Mostly cloudy throughout the day and breezy in the afternoon.
0.65,1015.29,16.51,25.41,10.61,1508846400,5.0,20.0,2017-10-24 09:00:00,Mostly cloudy throughout the day.
0.76,1013.29,18.21,27.21,12.21,1508932800,7.0,71.0,2017-10-25 09:00:00,Partly cloudy starting in the afternoon.
0.79,1010.5,19.21,27.31,13.01,1509019200,5.0,90.0,2017-10-26 09:00:00,Mostly cloudy throughout the day.
0.75,1012.71,16.51,21.01,13.21,1509105600,7.0,161.0,2017-10-27 09:00:00,Partly cloudy until evening.
0.85,1010.7,15.61,23.8,11.11,1509192000,8.0,50.0,2017-10-28 09:00:00,Partly cloudy throughout the day.
0.9,1008.79,17.01,25.01,14.21,1509278400,5.0,71.0,2017-10-29 09:00:00,Mostly cloudy throughout the day.
0.81,1014.61,14.61,21.52,11.61,1509364800,8.0,230.0,2017-10-30 09:00:00,Mostly cloudy until afternoon.
0.49,1017.89,18.81,25.9,9.01,1509451200,8.0,0.0,2017-10-31 09:00:00,Mostly cloudy throughout the day.
0.62,1015.09,16.81,23.31,14.51,1509537600,5.0,0.0,2017-11-01 09:00:00,Mostly cloudy throughout the day.
0.9,1010.3,15.61,21.22,15.61,1509624000,5.0,71.0,2017-11-02 09:00:00,Mostly cloudy throughout the day.
0.79,1011.5,16.41,21.22,14.01,1509710400,7.0,200.0,2017-11-03 09:00:00,Mostly cloudy throughout the day.
0.6799999999999999,1014.44,17.86,23.619999999999997,12.76,1509796800,7.0,110.0,2017-11-04 09:00:00,INTERPOLATED
0.57,1017.38,19.31,26.02,11.51,1509883200,7.0,20.0,2017-11-05 09:00:00,Partly cloudy until evening.
0.69,1016.335,18.509999999999998,22.515,14.36,1509969600,6.0,10.0,2017-11-06 09:00:00,INTERPOLATED
0.81,1015.29,17.71,19.01,17.21,1510056000,5.0,0.0,2017-11-07 09:00:00,Overcast throughout the day.
0.9,1010.01,18.31,22.21,16.01,1510142400,5.0,270.0,2017-11-08 09:00:00,Mostly cloudy until evening.
0.6,1013.5,19.01,26.02,11.21,1510228800,8.0,230.0,2017-11-09 09:00:00,Partly cloudy starting in the afternoon.
0.62,1012.91,19.81,26.5,15.61,1510315200,10.0,251.0,2017-11-10 09:00:00,Clear throughout the day.
0.4,1015.42,17.61,25.01,12.01,1510401600,11.0,180.0,2017-11-11 09:00:00,Clear throughout the day.
0.38,1012.29,21.41,30.4,10.51,1510488000,11.0,320.0,2017-11-12 09:00:00,Clear throughout the day.
0.45,1011.9,23.9,33.99,15.51,1510574400,9.0,20.0,2017-11-13 09:00:00,Clear throughout the day.
0.4,1008.51,26.02,34.11,17.71,1510660800,11.0,0.0,2017-11-14 09:00:00,Clear throughout the day.
0.59,1000.1,26.02,30.01,18.21,1510747200,8.0,290.0,2017-11-15 09:00:00,Partly cloudy until evening.
0.65,1017.2,14.21,23.6,6.71,1510833600,11.0,270.0,2017-11-16 09:00:00,Clear throughout the day.
0.5,1007.31,18.71,24.11,11.51,1510920000,7.0,290.0,2017-11-17 09:00:00,Partly cloudy until afternoon.
0.57,1015.19,14.01,19.61,7.01,1511006400,10.0,230.0,2017-11-18 09:00:00,Clear throughout the day.
0.41,1007.6,20.01,23.8,9.22,1511092800,11.0,270.0,2017-11-19 09:00:00,Clear throughout the day.
0.79,1013.29,12.01,18.51,11.51,1511179200,5.0,0.0,2017-11-20 09:00:00,Mostly cloudy throughout the day.
0.5,1018.8,15.21,22.71,10.01,1511265600,11.0,71.0,2017-11-21 09:00:00,Clear throughout the day.
0.54,1013.5,18.21,28.02,10.21,1511352000,11.0,0.0,2017-11-22 09:00:00,Clear throughout the day.
0.5,1005.21,22.42,29.02,16.21,1511438400,7.0,270.0,2017-11-23 09:00:00,Mostly cloudy until evening.
0.62,1019.22,10.91,21.41,6.52,1511524800,6.0,140.0,2017-11-24 09:00:00,Mostly cloudy until evening.
0.44,1018.3,16.81,27.1,6.01,1511611200,11.0,0.0,2017-11-25 09:00:00,Clear throughout the day.
0.375,1017.895,17.61,25.05,11.010000000000002,1511697600,10.0,80.5,2017-11-26 09:00:00,INTERPOLATED
0.31,1017.49,18.41,23.0,16.01,1511784000,9.0,161.0,2017-11-27 09:00:00,Partly cloudy until evening.
0.61,1022.7,14.21,26.02,8.01,1511870400,11.0,50.0,2017-11-28 09:00:00,Partly cloudy starting in the evening.
0.59,1014.61,20.11,29.62,15.21,1511956800,7.0,50.0,2017-11-29 09:00:00,Mostly cloudy throughout the day.
0.6,1012.4,22.42,31.82,17.71,1512043200,11.0,50.0,2017-11-30 09:00:00,Partly cloudy starting in the afternoon.
