0.71,1013.09,22.71,30.62,17.11,1483272000,9.0,71.0,2017-01-01 09:00:00,INTERPOLATED
0.64,1012.6,22.1,30.09,16.61,1512129600,9.0,50.0,2017-12-01 09:00:00,Mostly cloudy starting in the afternoon.
0.68,1012.6,22.61,28.82,18.11,1512216000,5.0,71.0,2017-12-02 09:00:00,Overcast throughout the day.
0.88,1013.41,19.51,23.12,18.01,1512302400,6.0,161.0,2017-12-03 09:00:00,Mostly cloudy throughout the day.
0.85,1020.78,15.61,24.81,14.71,1512388800,6.0,140.0,2017-12-04 09:00:00,Mostly cloudy until evening.
0.765,1016.745,19.16,27.56,15.41,1512475200,7.0,80.0,2017-12-05 09:00:00,INTERPOLATED
0.68,1012.71,22.71,30.31,16.11,1512561600,8.0,20.0,2017-12-06 09:00:00,Partly cloudy until evening.
0.61,1011.21,22.91,33.5,16.01,1512648000,11.0,110.0,2017-12-07 09:00:00,Clear throughout the day.
0.53,1008.11,23.7,30.62,20.21,1512734400,6.0,270.0,2017-12-08 09:00:00,Mostly cloudy until afternoon.
0.61,1008.51,26.02,34.11,17.21,1512820800,10.0,290.0,2017-12-09 09:00:00,Clear throughout the day.
0.51,1007.9,22.51,30.22,12.61,1512907200,10.0,270.0,2017-12-10 09:00:00,Clear throughout the day.
0.51,1010.0550000000001,21.71,31.215,12.41,1512993600,9.0,145.0,2017-12-11 09:00:00,INTERPOLATED
0.51,1012.21,20.91,32.21,12.21,1513080000,8.0,20.0,2017-12-12 09:00:00,Partly cloudy throughout the day.
0.53,1009.91,24.32,27.21,17.21,1513166400,5.0,20.0,2017-12-13 09:00:00,Mostly cloudy until evening.
0.79,1013.59,21.62,32.01,15.01,1513252800,10.0,270.0,2017-12-14 09:00:00,Partly cloudy in the evening.
0.5,1010.9,26.02,34.61,16.11,1513339200,11.0,0.0,2017-12-15 09:00:00,Clear throughout the day.
0.51,1002.4,29.22,33.71,20.51,1513425600,7.0,0.0,2017-12-16 09:00:00,Windy until evening and overcast starting in the evening.
0.56,1014.7,17.91,25.12,15.21,1513512000,9.0,161.0,2017-12-17 09:00:00,Mostly cloudy until afternoon.
0.46,1022.48,18.31,23.9,10.21,1513598400,10.0,50.0,2017-12-18 09:00:00,Partly cloudy starting in the evening.
0.98,1019.89,14.81,20.21,14.21,1513684800,5.0,50.0,2017-12-19 09:00:00,Overcast until evening.
0.72,1012.21,21.62,29.62,14.01,1513771200,9.0,50.0,2017-12-20 09:00:00,Mostly cloudy until afternoon.
0.7,1006.6,24.21,28.62,21.22,1513857600,5.0,320.0,2017-12-21 09:00:00,Mostly cloudy until evening.
0.68,1008.11,25.81,33.02,18.11,1513944000,11.0,0.0,2017-12-22 09:00:00,Mostly cloudy starting in the evening.
0.84,1011.61,20.91,24.11,18.91,1514030400,6.0,161.0,2017-12-23 09:00:00,Mostly cloudy until afternoon.
0.63,1017.78,18.21,25.5,12.01,1514116800,10.0,20.0,2017-12-24 09:00:00,Clear throughout the day.
0.54,1011.21,23.12,31.72,14.11,1514203200,11.0,0.0,2017-12-25 09:00:00,Clear throughout the day.
0.6,1009.31,24.7,31.21,19.21,1514289600,9.0,0.0,2017-12-26 09:00:00,Mostly cloudy starting in the afternoon.
0.83,1015.19,20.8,30.22,19.21,1514376000,7.0,140.0,2017-12-27 09:00:00,Mostly cloudy until evening.
0.66,1013.09,25.62,34.5,18.21,1514462400,11.0,20.0,2017-12-28 09:00:00,Clear throughout the day.
0.64,1009.7,27.1,35.01,21.01,1514548800,10.0,320.0,2017-12-29 09:00:00,Clear throughout the day.
0.61,1006.2,27.31,34.83,19.71,1514635200,11.0,320.0,2017-12-30 09:00:00,Mostly cloudy starting in the afternoon.
0.53,1012.8,16.61,24.4,16.21,1514721600,6.0,90.0,2017-12-31 09:00:00,Mostly cloudy throughout the day.
0.72,1012.29,16.81,28.51,14.21,1514808000,9.0,140.0,2018-01-01 09:00:00,Mostly cloudy until afternoon.
0.62,1007.7,22.21,29.51,13.51,1514894400,7.0,270.0,2018-01-02 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.46,1007.6,23.7,32.21,13.61,1514980800,10.0,230.0,2018-01-03 09:00:00,Partly cloudy starting in the afternoon.
0.61,1003.8,25.12,35.12,18.11,1515067200,9.0,341.0,2018-01-04 09:00:00,Partly cloudy throughout the day.
0.95,1009.91,16.61,25.71,16.61,1515153600,5.0,90.0,2018-01-05 09:00:00,Mostly cloudy until evening.
0.58,1018.8,19.21,27.31,13.71,1515240000,11.0,50.0,2018-01-06 09:00:00,Partly cloudy in the evening.
0.58,1017.2,21.41,31.02,13.51,1515326400,11.0,0.0,2018-01-07 09:00:00,Clear throughout the day.
0.56,1018.12,25.41,32.41,17.51,1515412800,11.0,0.0,2018-01-08 09:00:00,Clear throughout the day.
0.51,1017.71,23.5,32.61,16.71,1515499200,10.0,50.0,2018-01-09 09:00:00,Clear throughout the day.
0.68,1014.99,25.9,34.5,19.21,1515585600,9.0,20.0,2018-01-10 09:00:00,Partly cloudy in the afternoon.
0.62,1012.91,28.4,35.8,21.71,1515672000,10.0,20.0,2018-01-11 09:00:00,Mostly cloudy starting in the afternoon.
0.78,1010.7,21.52,32.01,21.52,1515758400,7.0,290.0,2018-01-12 09:00:00,Mostly cloudy until evening.
0.9,1008.11,21.01,25.21,20.51,1515844800,5.0,180.0,2018-01-13 09:00:00,Overcast throughout the day.
0.73,1013.2,16.41,23.21,15.71,1515931200,7.0,180.0,2018-01-14 09:00:00,Mostly cloudy until evening.
0.68,1014.11,18.21,26.7,13.21,1516017600,11.0,90.0,2018-01-15 09:00:00,Clear throughout the day.
0.87,1016.5,20.21,28.62,16.61,1516104000,7.0,50.0,2018-01-16 09:00:00,Mostly cloudy until evening.
0.94,1015.19,18.41,25.62,18.41,1516190400,5.0,290.0,2018-01-17 09:00:00,Mostly cloudy until evening.
0.76,1013.89,22.42,31.21,15.21,1516276800,10.0,270.0,2018-01-18 09:00:00,Clear throughout the day.
0.68,1014.99,22.02,31.72,19.01,1516363200,9.0,50.0,2018-01-19 09:00:00,Mostly cloudy until afternoon.
0.55,1013.29,26.02,32.71,19.21,1516449600,9.0,50.0,2018-01-20 09:00:00,Partly cloudy until evening.
0.64,1009.1,26.02,32.61,17.01,1516536000,8.0,200.0,2018-01-21 09:00:00,Partly cloudy in the afternoon.
0.64,1005.1,25.32,32.11,18.21,1516622400,10.0,0.0,2018-01-22 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.74,1002.9,25.21,33.22,19.01,1516708800,8.0,0.0,2018-01-23 09:00:00,Partly cloudy until evening.
0.62,1015.99,18.41,24.0,16.01,1516795200,5.0,230.0,2018-01-24 09:00:00,Mostly cloudy until evening.
0.65,1020.29,15.71,25.5,12.21,1516881600,9.0,90.0,2018-01-25 09:00:00,Mostly cloudy starting in the afternoon.
0.64,1014.39,22.21,30.01,17.51,1516968000,8.0,20.0,2018-01-26 09:00:00,Breezy until afternoon and mostly cloudy throughout the day.
0.86,1008.7,20.01,27.7,18.51,1517054400,6.0,20.0,2018-01-27 09:00:00,Mostly cloudy until afternoon.
0.64,1011.61,22.61,31.4,16.01,1517140800,10.0,251.0,2018-01-28 09:00:00,Clear throughout the day.
0.7,1013.5,19.41,30.4,13.61,1517227200,10.0,20.0,2018-01-29 09:00:00,Clear throughout the day.
0.55,1008.79,22.82,32.21,16.01,1517313600,9.0,0.0,2018-01-30 09:00:00,Breezy in the morning and partly cloudy starting in the afternoon.
0.68,1013.2,23.6,33.4,20.51,1517400000,8.0,50.0,2018-01-31 09:00:00,Partly cloudy until evening.
0.67,1013.71,25.01,33.22,19.21,1517486400,10.0,50.0,2018-02-01 09:00:00,Clear throughout the day.
0.66,1013.59,26.02,34.32,18.21,1517572800,10.0,140.0,2018-02-02 09:00:00,Clear throughout the day.
0.69,1013.29,20.51,31.4,16.71,1517659200,10.0,71.0,2018-02-03 09:00:00,Clear throughout the day.
0.75,1013.29,22.61,33.02,17.11,1517745600,9.0,71.0,2018-02-04 09:00:00,Clear throughout the day.
0.71,1011.71,23.9,34.5,19.01,1517832000,10.0,20.0,2018-02-05 09:00:00,Clear throughout the day.
0.62,1009.4,25.71,34.5,19.21,1517918400,8.0,0.0,2018-02-06 09:00:00,Partly cloudy until afternoon.
0.7,1008.19,24.51,34.43,18.51,1518004800,7.0,20.0,2018-02-07 09:00:00,Partly cloudy until evening.
0.67,1005.3,26.02,35.42,18.01,1518091200,8.0,110.0,2018-02-08 09:00:00,Partly cloudy starting in the evening.
0.97,1003.6,19.21,27.81,19.21,1518177600,6.0,200.0,2018-02-09 09:00:00,Windy and foggy in the morning.
0.74,1013.41,19.21,28.82,15.21,1518264000,8.0,90.0,2018-02-10 09:00:00,Partly cloudy starting in the afternoon.
0.55,1022.61,15.81,22.02,14.21,1518350400,9.0,140.0,2018-02-11 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.71,1023.82,13.61,23.8,10.21,1518436800,0.0,50.0,2018-02-12 09:00:00,Clear throughout the day.
0.7,1021.71,16.01,26.6,9.01,1518523200,0.0,20.0,2018-02-13 09:00:00,Breezy until afternoon.
0.69,1020.21,18.81,29.02,12.21,1518609600,0.0,50.0,2018-02-14 09:00:00,Clear throughout the day.
0.67,1018.49,20.61,30.4,15.21,1518696000,7.0,0.0,2018-02-15 09:00:00,Partly cloudy until evening.
0.7,1016.88,22.82,32.82,17.61,1518782400,7.0,50.0,2018-02-16 09:00:00,Partly cloudy until evening.
0.67,1013.8,23.0,32.61,17.71,1518868800,8.0,50.0,2018-02-17 09:00:00,Partly cloudy until afternoon.
0.71,1006.4,25.12,33.71,19.01,1518955200,8.0,50.0,2018-02-18 09:00:00,Partly cloudy starting in the afternoon.
0.95,1006.6,18.91,29.51,18.91,1519041600,6.0,20.0,2018-02-19 09:00:00,Mostly cloudy until evening.
0.77,1009.1,19.01,24.11,15.01,1519128000,7.0,180.0,2018-02-20 09:00:00,Mostly cloudy throughout the day.
0.8,1016.6,17.21,25.5,14.51,1519214400,8.0,140.0,2018-02-21 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.62,1017.6,18.01,27.52,12.51,1519300800,7.0,0.0,2018-02-22 09:00:00,Partly cloudy starting in the evening.
0.78,1017.38,18.71,27.52,13.61,1519387200,6.0,140.0,2018-02-23 09:00:00,Mostly cloudy until evening.
0.85,1019.69,18.91,26.31,16.21,1519473600,6.0,140.0,2018-02-24 09:00:00,Mostly cloudy throughout the day.
0.78,1019.49,18.81,27.41,15.21,1519560000,5.0,110.0,2018-02-25 09:00:00,Mostly cloudy throughout the day.
0.85,1017.31,18.91,27.31,17.61,1519646400,6.0,50.0,2018-02-26 09:00:00,Mostly cloudy until evening.
0.83,1012.91,19.41,28.51,16.71,1519732800,8.0,90.0,2018-02-27 09:00:00,Partly cloudy starting in the afternoon.
0.88,1012.6,19.71,29.62,19.21,1519819200,7.0,110.0,2018-02-28 09:00:00,Mostly cloudy until evening.
0.9,1013.89,20.01,30.71,14.51,1519905600,8.0,20.0,2018-03-01 09:00:00,Clear throughout the day.
0.72,1015.52,22.71,31.92,16.51,1519992000,8.0,20.0,2018-03-02 09:00:00,Clear throughout the day.
0.83,1012.29,20.61,32.01,17.01,1520078400,8.0,20.0,2018-03-03 09:00:00,"Partly cloudy starting in the afternoon, continuing until evening."
0.84,1009.1,21.22,32.61,17.01,1520164800,7.0,0.0,2018-03-04 09:00:00,Mostly cloudy throughout the day.
0.88,1012.71,19.61,26.4,19.21,1520251200,6.0,161.0,2018-03-05 09:00:00,Partly cloudy until evening.
0.74,1019.49,14.61,24.61,9.22,1520337600,8.0,140.0,2018-03-06 09:00:00,Clear throughout the day.
0.75,1016.345,14.809999999999999,26.715,9.965,1520424000,6.5,70.0,2018-03-07 09:00:00,INTERPOLATED
0.76,1013.2,15.01,28.82,10.71,1520510400,5.0,0.0,2018-03-08 09:00:00,Partly cloudy starting in the afternoon.
0.64,1010.3,20.01,31.72,15.21,1520596800,7.0,50.0,2018-03-09 09:00:00,Partly cloudy in the morning.
0.69,1005.79,21.41,33.5,15.21,1520683200,8.0,0.0,2018-03-10 09:00:00,Breezy and mostly cloudy starting in the evening.
0.69,1015.19,14.21,23.0,12.01,1520769600,7.0,200.0,2018-03-11 09:00:00,Clear throughout the day.
0.78,1013.41,12.21,27.62,8.42,1520856000,7.0,0.0,2018-03-12 09:00:00,"Breezy starting in the afternoon, continuing until evening, and partly cloudy starting in the evening."
0.43,1011.39,16.81,25.81,13.41,1520942400,7.0,230.0,2018-03-13 09:00:00,Clear throughout the day.
0.54,1008.3,15.91,29.22,10.81,1521028800,4.0,50.0,2018-03-14 09:00:00,"Mostly cloudy starting in the afternoon, continuing until evening, and dangerously windy overnight."
0.59,1014.29,12.81,21.81,10.61,1521115200,7.0,200.0,2018-03-15 09:00:00,Clear throughout the day.
0.67,1012.71,13.21,27.31,6.61,1521201600,7.0,20.0,2018-03-16 09:00:00,Breezy in the afternoon.
0.65,1006.6,20.51,27.21,15.01,1521288000,5.0,20.0,2018-03-17 09:00:00,Mostly cloudy throughout the day.
0.91,1004.0,16.61,23.0,15.61,1521374400,6.0,230.0,2018-03-18 09:00:00,Breezy and mostly cloudy until afternoon.
0.64,1013.59,12.01,25.21,6.52,1521460800,7.0,270.0,2018-03-19 09:00:00,Clear throughout the day.
0.62,1014.2,15.31,21.91,9.61,1521547200,7.0,230.0,2018-03-20 09:00:00,Clear throughout the day.
0.8,1022.01,10.81,21.22,8.11,1521633600,6.0,90.0,2018-03-21 09:00:00,Clear throughout the day.
0.84,1012.21,12.81,24.11,11.21,1521720000,4.0,20.0,2018-03-22 09:00:00,Mostly cloudy until evening.
0.86,1005.3,16.01,31.02,13.01,1521806400,5.0,20.0,2018-03-23 09:00:00,Mostly cloudy until afternoon.
0.64,1011.29,16.01,21.41,11.41,1521892800,4.0,230.0,2018-03-24 09:00:00,Mostly cloudy throughout the day.
0.77,1022.22,9.81,18.61,9.22,1521979200,6.0,200.0,2018-03-25 09:00:00,Partly cloudy in the afternoon.
0.78,1022.31,9.51,23.0,4.7,1522065600,5.0,0.0,2018-03-26 09:00:00,Partly cloudy throughout the day.
0.83,1021.12,11.91,24.7,7.61,1522152000,6.0,71.0,2018-03-27 09:00:00,Clear throughout the day.
0.97,1015.92,13.51,28.21,11.01,1522238400,6.0,50.0,2018-03-28 09:00:00,Clear throughout the day.
0.88,1014.99,15.91,30.01,13.01,1522324800,6.0,0.0,2018-03-29 09:00:00,Clear throughout the day.
0.8,1014.39,18.41,32.61,14.21,1522411200,6.0,20.0,2018-03-30 09:00:00,Partly cloudy starting in the evening.
0.82,1012.29,19.71,32.01,16.01,1522497600,6.0,50.0,2018-03-31 09:00:00,Mostly cloudy starting in the afternoon.
0.93,1015.62,17.21,21.52,17.21,1522584000,4.0,90.0,2018-04-01 09:00:00,Overcast throughout the day.
0.98,1017.31,15.91,20.01,15.01,1522670400,4.0,161.0,2018-04-02 09:00:00,Mostly cloudy throughout the day.
0.97,1014.11,14.81,24.7,11.71,1522756800,5.0,71.0,2018-04-03 09:00:00,Clear throughout the day.
0.91,1011.9,14.61,29.3,12.61,1522843200,6.0,0.0,2018-04-04 09:00:00,Clear throughout the day.
0.86,1010.9,17.01,29.8,14.21,1522929600,5.0,70.0,2018-04-05 09:00:00,Mostly cloudy starting in the afternoon.
0.95,1016.29,13.61,18.61,13.61,1523016000,3.0,140.0,2018-04-06 09:00:00,Overcast throughout the day.
0.97,1014.61,13.61,19.51,13.01,1523102400,3.0,161.0,2018-04-07 09:00:00,Mostly cloudy until evening.
0.98,1016.5,17.81,20.51,15.21,1523188800,3.0,105.5,2018-04-08 09:00:00,Overcast throughout the day.
0.94,1014.99,17.01,28.4,15.61,1523275200,4.0,50.0,2018-04-09 09:00:00,"Partly cloudy until evening and breezy starting in the afternoon, continuing until evening."
0.74,1005.89,22.71,32.41,22.21,1523361600,3.0,341.0,2018-04-10 09:00:00,Mostly cloudy throughout the day and breezy until afternoon.
0.635,1012.99,18.16,25.81,16.76,1523448000,3.5,270.5,2018-04-11 09:00:00,INTERPOLATED
0.53,1020.09,13.61,19.21,11.31,1523534400,4.0,200.0,2018-04-12 09:00:00,Overcast until afternoon.
0.65,1028.42,8.91,19.51,5.71,1523620800,5.0,90.0,2018-04-13 09:00:00,Clear throughout the day.
0.8,1027.49,12.61,24.0,9.01,1523707200,4.0,71.0,2018-04-14 09:00:00,Partly cloudy until evening and breezy in the afternoon.
0.81,1026.09,15.01,26.6,12.51,1523793600,5.0,50.0,2018-04-15 09:00:00,Breezy in the afternoon.
0.85,1022.31,16.51,28.51,15.11,1523880000,4.0,50.0,2018-04-16 09:00:00,"Partly cloudy throughout the day and breezy starting in the afternoon, continuing until evening."
0.89,1017.89,17.91,29.22,14.61,1523966400,4.0,20.0,2018-04-17 09:00:00,Partly cloudy until evening.
0.89,1016.4,20.01,28.21,19.61,1524052800,3.0,0.0,2018-04-18 09:00:00,Mostly cloudy until evening.
0.88,1013.89,20.21,32.41,19.71,1524139200,4.0,71.0,2018-04-19 09:00:00,Mostly cloudy throughout the day.
0.95,1010.6,20.51,24.0,20.11,1524225600,3.0,200.0,2018-04-20 09:00:00,Mostly cloudy until evening.
0.96,1013.89,18.61,23.8,17.51,1524312000,3.0,140.0,2018-04-21 09:00:00,Mostly cloudy until afternoon.
0.97,1011.21,17.21,29.71,16.01,1524398400,4.0,50.0,2018-04-22 09:00:00,Mostly cloudy starting in the evening.
0.93,1015.29,16.61,20.21,15.71,1524484800,3.0,140.0,2018-04-23 09:00:00,Mostly cloudy throughout the day.
0.94,1021.2,13.71,21.52,13.71,1524571200,3.0,90.0,2018-04-24 09:00:00,Mostly cloudy throughout the day and breezy in the afternoon.
0.96,1018.8,18.81,24.4,18.31,1524657600,3.0,320.0,2018-04-25 09:00:00,Mostly cloudy until evening.
0.93,1013.5,20.91,26.4,20.01,1524744000,3.0,20.0,2018-04-26 09:00:00,Mostly cloudy throughout the day and breezy in the afternoon.
0.92,1010.8,21.81,27.52,18.41,1524830400,3.0,0.0,2018-04-27 09:00:00,Mostly cloudy throughout the day.
0.96,1016.4,16.21,19.21,15.51,1524916800,3.0,140.0,2018-04-28 09:00:00,Overcast throughout the day.
0.97,1013.5,18.01,20.02,17.01,1525003200,3.0,90.0,2018-04-29 09:00:00,Foggy starting in the evening.
0.97,1018.19,16.21,19.71,13.81,1525089600,3.0,161.0,2018-04-30 09:00:00,Mostly cloudy throughout the day.
0.93,1022.22,10.81,14.01,10.81,1525176000,3.0,161.0,2018-05-01 09:00:00,Overcast throughout the day.
0.94,1016.09,15.21,17.51,13.61,1525262400,4.0,90.0,2018-05-02 09:00:00,"Mostly cloudy starting in the afternoon, continuing until evening."
0.96,1015.09,15.41,21.01,14.71,1525348800,3.0,140.0,2018-05-03 09:00:00,Mostly cloudy throughout the day.
0.98,1014.2,16.11,18.91,16.11,1525435200,3.0,140.0,2018-05-04 09:00:00,Overcast throughout the day.
0.96,1022.31,12.61,17.21,12.51,1525521600,2.0,110.0,2018-05-05 09:00:00,Overcast throughout the day.
0.97,1023.01,17.11,20.01,17.11,1525608000,2.0,71.0,2018-05-06 09:00:00,Mostly cloudy throughout the day.
0.95,1019.1,18.21,20.31,17.11,1525694400,2.0,50.0,2018-05-07 09:00:00,Overcast throughout the day.
0.96,1015.72,19.41,20.01,17.81,1525780800,2.0,90.0,2018-05-08 09:00:00,Overcast until evening.
0.98,1016.19,16.41,18.81,15.51,1525867200,2.0,20.0,2018-05-09 09:00:00,Mostly cloudy starting in the afternoon.
0.96,1012.8,17.21,17.71,15.71,1525953600,2.0,200.0,2018-05-10 09:00:00,Mostly cloudy throughout the day.
0.8,1013.2,11.21,20.01,11.21,1526040000,3.0,251.0,2018-05-11 09:00:00,Clear throughout the day.
0.9,1017.49,10.01,19.71,7.61,1526126400,3.0,150.5,2018-05-12 09:00:00,Clear throughout the day.
0.93,1016.6,12.01,20.8,9.51,1526212800,2.0,50.0,2018-05-13 09:00:00,Mostly cloudy throughout the day and breezy in the afternoon.
0.92,1009.91,14.91,21.81,14.01,1526299200,3.0,0.0,2018-05-14 09:00:00,Mostly cloudy until evening.
0.69,1016.6,11.51,17.81,9.61,1526385600,3.0,230.0,2018-05-15 09:00:00,Mostly cloudy starting in the afternoon.
0.81,1023.82,8.8,14.91,8.51,1526472000,3.0,200.0,2018-05-16 09:00:00,Mostly cloudy throughout the day.
0.9,1018.19,10.51,12.71,9.22,1526558400,2.0,20.0,2018-05-17 09:00:00,Overcast until evening.
0.95,1016.6,9.22,19.81,3.62,1526644800,3.0,50.0,2018-05-18 09:00:00,Partly cloudy until evening.
0.95,1016.6,9.22,19.81,3.62,1526731200,3.0,50.0,2018-05-19 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1526817600,3.0,50.0,2018-05-20 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1526904000,3.0,50.0,2018-05-21 09:00:00,INTERPOLATED
