0.71,1013.09,22.71,30.62,17.11,1483272000,9.0,71.0,2017-01-01 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1526990400,3.0,50.0,2018-05-22 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527076800,3.0,50.0,2018-05-23 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527163200,3.0,50.0,2018-05-24 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527249600,3.0,50.0,2018-05-25 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527336000,3.0,50.0,2018-05-26 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527422400,3.0,50.0,2018-05-27 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527508800,3.0,50.0,2018-05-28 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527595200,3.0,50.0,2018-05-29 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527681600,3.0,50.0,2018-05-30 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527768000,3.0,50.0,2018-05-31 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527854400,3.0,50.0,2018-06-01 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1527940800,3.0,50.0,2018-06-02 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528027200,3.0,50.0,2018-06-03 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528113600,3.0,50.0,2018-06-04 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528200000,3.0,50.0,2018-06-05 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528286400,3.0,50.0,2018-06-06 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528372800,3.0,50.0,2018-06-07 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528459200,3.0,50.0,2018-06-08 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528545600,3.0,50.0,2018-06-09 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528632000,3.0,50.0,2018-06-10 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528718400,3.0,50.0,2018-06-11 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528804800,3.0,50.0,2018-06-12 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528891200,3.0,50.0,2018-06-13 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1528977600,3.0,50.0,2018-06-14 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529064000,3.0,50.0,2018-06-15 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529150400,3.0,50.0,2018-06-16 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529236800,3.0,50.0,2018-06-17 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529323200,3.0,50.0,2018-06-18 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529409600,3.0,50.0,2018-06-19 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529496000,3.0,50.0,2018-06-20 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529582400,3.0,50.0,2018-06-21 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529668800,3.0,50.0,2018-06-22 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529755200,3.0,50.0,2018-06-23 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529841600,3.0,50.0,2018-06-24 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1529928000,3.0,50.0,2018-06-25 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530014400,3.0,50.0,2018-06-26 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530100800,3.0,50.0,2018-06-27 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530187200,3.0,50.0,2018-06-28 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530273600,3.0,50.0,2018-06-29 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530360000,3.0,50.0,2018-06-30 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530446400,3.0,50.0,2018-07-01 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530532800,3.0,50.0,2018-07-02 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530619200,3.0,50.0,2018-07-03 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530705600,3.0,50.0,2018-07-04 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530792000,3.0,50.0,2018-07-05 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530878400,3.0,50.0,2018-07-06 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1530964800,3.0,50.0,2018-07-07 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531051200,3.0,50.0,2018-07-08 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531137600,3.0,50.0,2018-07-09 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531224000,3.0,50.0,2018-07-10 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531310400,3.0,50.0,2018-07-11 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531396800,3.0,50.0,2018-07-12 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531483200,3.0,50.0,2018-07-13 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531569600,3.0,50.0,2018-07-14 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531656000,3.0,50.0,2018-07-15 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531742400,3.0,50.0,2018-07-16 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531828800,3.0,50.0,2018-07-17 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1531915200,3.0,50.0,2018-07-18 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532001600,3.0,50.0,2018-07-19 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532088000,3.0,50.0,2018-07-20 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532174400,3.0,50.0,2018-07-21 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532260800,3.0,50.0,2018-07-22 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532347200,3.0,50.0,2018-07-23 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532433600,3.0,50.0,2018-07-24 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532520000,3.0,50.0,2018-07-25 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532606400,3.0,50.0,2018-07-26 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532692800,3.0,50.0,2018-07-27 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532779200,3.0,50.0,2018-07-28 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532865600,3.0,50.0,2018-07-29 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1532952000,3.0,50.0,2018-07-30 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533038400,3.0,50.0,2018-07-31 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533124800,3.0,50.0,2018-08-01 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533211200,3.0,50.0,2018-08-02 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533297600,3.0,50.0,2018-08-03 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533384000,3.0,50.0,2018-08-04 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533470400,3.0,50.0,2018-08-05 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533556800,3.0,50.0,2018-08-06 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533643200,3.0,50.0,2018-08-07 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533729600,3.0,50.0,2018-08-08 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533816000,3.0,50.0,2018-08-09 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533902400,3.0,50.0,2018-08-10 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1533988800,3.0,50.0,2018-08-11 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534075200,3.0,50.0,2018-08-12 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534161600,3.0,50.0,2018-08-13 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534248000,3.0,50.0,2018-08-14 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534334400,3.0,50.0,2018-08-15 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534420800,3.0,50.0,2018-08-16 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534507200,3.0,50.0,2018-08-17 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534593600,3.0,50.0,2018-08-18 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534680000,3.0,50.0,2018-08-19 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534766400,3.0,50.0,2018-08-20 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534852800,3.0,50.0,2018-08-21 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1534939200,3.0,50.0,2018-08-22 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535025600,3.0,50.0,2018-08-23 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535112000,3.0,50.0,2018-08-24 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535198400,3.0,50.0,2018-08-25 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535284800,3.0,50.0,2018-08-26 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535371200,3.0,50.0,2018-08-27 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535457600,3.0,50.0,2018-08-28 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535544000,3.0,50.0,2018-08-29 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535630400,3.0,50.0,2018-08-30 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535716800,3.0,50.0,2018-08-31 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535803200,3.0,50.0,2018-09-01 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535889600,3.0,50.0,2018-09-02 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1535976000,3.0,50.0,2018-09-03 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536062400,3.0,50.0,2018-09-04 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536148800,3.0,50.0,2018-09-05 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536235200,3.0,50.0,2018-09-06 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536321600,3.0,50.0,2018-09-07 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536408000,3.0,50.0,2018-09-08 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536494400,3.0,50.0,2018-09-09 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536580800,3.0,50.0,2018-09-10 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536667200,3.0,50.0,2018-09-11 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536753600,3.0,50.0,2018-09-12 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536840000,3.0,50.0,2018-09-13 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1536926400,3.0,50.0,2018-09-14 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537012800,3.0,50.0,2018-09-15 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537099200,3.0,50.0,2018-09-16 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537185600,3.0,50.0,2018-09-17 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537272000,3.0,50.0,2018-09-18 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537358400,3.0,50.0,2018-09-19 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537444800,3.0,50.0,2018-09-20 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537531200,3.0,50.0,2018-09-21 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537617600,3.0,50.0,2018-09-22 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537704000,3.0,50.0,2018-09-23 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537790400,3.0,50.0,2018-09-24 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537876800,3.0,50.0,2018-09-25 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1537963200,3.0,50.0,2018-09-26 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538049600,3.0,50.0,2018-09-27 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538136000,3.0,50.0,2018-09-28 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538222400,3.0,50.0,2018-09-29 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538308800,3.0,50.0,2018-09-30 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538395200,3.0,50.0,2018-10-01 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538481600,3.0,50.0,2018-10-02 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538568000,3.0,50.0,2018-10-03 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538654400,3.0,50.0,2018-10-04 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538740800,3.0,50.0,2018-10-05 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538827200,3.0,50.0,2018-10-06 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1538913600,3.0,50.0,2018-10-07 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539000000,3.0,50.0,2018-10-08 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539086400,3.0,50.0,2018-10-09 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539172800,3.0,50.0,2018-10-10 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539259200,3.0,50.0,2018-10-11 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539345600,3.0,50.0,2018-10-12 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539432000,3.0,50.0,2018-10-13 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539518400,3.0,50.0,2018-10-14 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539604800,3.0,50.0,2018-10-15 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539691200,3.0,50.0,2018-10-16 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539777600,3.0,50.0,2018-10-17 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539864000,3.0,50.0,2018-10-18 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1539950400,3.0,50.0,2018-10-19 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540036800,3.0,50.0,2018-10-20 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540123200,3.0,50.0,2018-10-21 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540209600,3.0,50.0,2018-10-22 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540296000,3.0,50.0,2018-10-23 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540382400,3.0,50.0,2018-10-24 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540468800,3.0,50.0,2018-10-25 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540555200,3.0,50.0,2018-10-26 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540641600,3.0,50.0,2018-10-27 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540728000,3.0,50.0,2018-10-28 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540814400,3.0,50.0,2018-10-29 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540900800,3.0,50.0,2018-10-30 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1540987200,3.0,50.0,2018-10-31 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541073600,3.0,50.0,2018-11-01 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541160000,3.0,50.0,2018-11-02 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541246400,3.0,50.0,2018-11-03 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541332800,3.0,50.0,2018-11-04 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541419200,3.0,50.0,2018-11-05 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541505600,3.0,50.0,2018-11-06 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541592000,3.0,50.0,2018-11-07 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541678400,3.0,50.0,2018-11-08 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541764800,3.0,50.0,2018-11-09 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541851200,3.0,50.0,2018-11-10 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1541937600,3.0,50.0,2018-11-11 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542024000,3.0,50.0,2018-11-12 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542110400,3.0,50.0,2018-11-13 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542196800,3.0,50.0,2018-11-14 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542283200,3.0,50.0,2018-11-15 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542369600,3.0,50.0,2018-11-16 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542456000,3.0,50.0,2018-11-17 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542542400,3.0,50.0,2018-11-18 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542628800,3.0,50.0,2018-11-19 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542715200,3.0,50.0,2018-11-20 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542801600,3.0,50.0,2018-11-21 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542888000,3.0,50.0,2018-11-22 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1542974400,3.0,50.0,2018-11-23 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543060800,3.0,50.0,2018-11-24 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543147200,3.0,50.0,2018-11-25 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543233600,3.0,50.0,2018-11-26 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543320000,3.0,50.0,2018-11-27 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543406400,3.0,50.0,2018-11-28 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543492800,3.0,50.0,2018-11-29 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543579200,3.0,50.0,2018-11-30 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543665600,3.0,50.0,2018-12-01 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543752000,3.0,50.0,2018-12-02 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543838400,3.0,50.0,2018-12-03 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1543924800,3.0,50.0,2018-12-04 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544011200,3.0,50.0,2018-12-05 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544097600,3.0,50.0,2018-12-06 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544184000,3.0,50.0,2018-12-07 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544270400,3.0,50.0,2018-12-08 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544356800,3.0,50.0,2018-12-09 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544443200,3.0,50.0,2018-12-10 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544529600,3.0,50.0,2018-12-11 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544616000,3.0,50.0,2018-12-12 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544702400,3.0,50.0,2018-12-13 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544788800,3.0,50.0,2018-12-14 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544875200,3.0,50.0,2018-12-15 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1544961600,3.0,50.0,2018-12-16 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545048000,3.0,50.0,2018-12-17 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545134400,3.0,50.0,2018-12-18 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545220800,3.0,50.0,2018-12-19 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545307200,3.0,50.0,2018-12-20 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545393600,3.0,50.0,2018-12-21 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545480000,3.0,50.0,2018-12-22 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545566400,3.0,50.0,2018-12-23 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545652800,3.0,50.0,2018-12-24 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545739200,3.0,50.0,2018-12-25 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545825600,3.0,50.0,2018-12-26 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545912000,3.0,50.0,2018-12-27 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1545998400,3.0,50.0,2018-12-28 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1546084800,3.0,50.0,2018-12-29 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1546171200,3.0,50.0,2018-12-30 09:00:00,INTERPOLATED
0.95,1016.6,9.22,19.81,3.62,1546257600,3.0,50.0,2018-12-31 09:00:00,INTERPOLATED
